Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
iter_nonlin                 0.114          24.66
Jacobian solve              0.003           0.69
mv                          0.005           1.02
dx norm                     0.001           0.11
Jacobian update             0.007           1.46
rmv                         0.003           0.56
Fin. energy                 0.001           0.17
------------------------------------------------
Sum                         1.150         247.94
Total                       0.464         100.00
Energy Sum: -397.6959228515625

Running on cpu with 23 atoms, 7 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.47
 - Repulsion                0.001           8.56
 - Halogen                  0.002          21.94
 - DispersionD3             0.007          69.17
Integrals                   0.336          14.70
 - Overlap                  0.331          98.46
 - Core Hamiltonian         0.005           1.54
SCF                         1.941          84.79
 - Interaction Cache        0.001           0.08
 - Potential                1.835          94.56
 - Fock build               0.019           0.96
 - Diagonalize              1.733          89.27
 - Density                  0.023           1.19
 - Charges                  0.017           0.89
get_refocc                  0.000           0.01
get_guess                   0.002           0.09
Chrg init                   0.000           0.00
guess init scp              0.000           0.02
scf_pure                    1.935          84.54
xto.equi                    1.917          83.75
_Rootfinder                 1.917          83.75
broyden1                    1.917          83.75
1st iter                    0.026           1.14
M Ops bef eigh              0.352          15.38
Cholesky                    0.146           6.36
L inv                       0.188           8.21
Matmul                      0.018           0.80
torch_eigh                  1.290          56.37
M Ops aft eigh              0.009           0.40
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.891          82.60
Jacobian solve              0.016           0.70
mv                          0.030           1.32
dx norm                     0.001           0.03
Jacobian update             0.046           2.00
rmv                         0.028           1.22
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        14.020         612.41
Total                       2.289         100.00
Energy Sum: -397.6700439453125

#################### Molecule alkane_8_carbons: 26 atoms, 8 C atoms ####################

Running on cuda:0 with 26 atoms, 8 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           1.58
 - Repulsion                0.001           9.13
 - Halogen                  0.003          49.50
 - DispersionD3             0.003          40.83
Integrals                   0.185          41.40
 - Overlap                  0.184          99.18
 - Core Hamiltonian         0.002           0.82
SCF                         0.254          56.84
 - Interaction Cache        0.001           0.28
 - Potential                0.201          79.13
 - Fock build               0.001           0.58
 - Diagonalize              0.119          46.68
 - Density                  0.045          17.88
 - Charges                  0.007           2.76
get_refocc                  0.000           0.07
get_guess                   0.002           0.35
Chrg init                   0.000           0.00
guess init scp              0.001           0.12
scf_pure                    0.250          55.82
xto.equi                    0.246          55.09
_Rootfinder                 0.246          55.08
broyden1                    0.246          55.06
1st iter                    0.043           9.69
M Ops bef eigh              0.048          10.66
Cholesky                    0.004           0.96
L inv                       0.040           9.05
Matmul                      0.002           0.44
cupy_eigh                   0.054          12.11
M Ops aft eigh              0.002           0.46
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.203          45.35
Jacobian solve              0.005           1.10
mv                          0.007           1.65
dx norm                     0.001           0.17
Jacobian update             0.011           2.39
rmv                         0.004           0.92
Fin. energy                 0.001           0.18
------------------------------------------------
Sum                         1.862         416.56
Total                       0.447         100.00
Energy Sum: -216.91734313964844

Running on cpu with 26 atoms, 8 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.006           0.75
 - Repulsion                0.001          12.76
 - Halogen                  0.001          20.34
 - DispersionD3             0.004          66.40
Integrals                   0.189          23.33
 - Overlap                  0.186          98.48
 - Core Hamiltonian         0.003           1.52
SCF                         0.615          75.82
 - Interaction Cache        0.001           0.19
 - Potential                0.583          94.69
 - Fock build               0.004           0.69
 - Diagonalize              0.543          88.30
 - Density                  0.010           1.56
 - Charges                  0.008           1.28
get_refocc                  0.000           0.02
get_guess                   0.002           0.19
Chrg init                   0.000           0.00
guess init scp              0.000           0.04
scf_pure                    0.611          75.30
xto.equi                    0.600          73.89
_Rootfinder                 0.600          73.89
broyden1                    0.600          73.88
1st iter                    0.016           2.00
M Ops bef eigh              0.131          16.10
Cholesky                    0.047           5.80
L inv                       0.076           9.39
Matmul                      0.007           0.90
torch_eigh                  0.376          46.32
M Ops aft eigh              0.004           0.45
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.583          71.87
Jacobian solve              0.003           0.43
mv                          0.006           0.77
dx norm                     0.000           0.04
Jacobian update             0.009           1.09
rmv                         0.005           0.58
Fin. energy                 0.000           0.05
------------------------------------------------
Sum                         4.487         552.91
Total                       0.812         100.00
Energy Sum: -216.8974151611328

Running on cuda:0 with 26 atoms, 8 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           1.67
 - DispersionD3             0.003          28.81
 - Halogen                  0.007          65.24
 - Repulsion                0.001           5.60
Integrals                   0.369          58.20
 - Overlap                  0.367          99.53
 - Core Hamiltonian         0.002           0.46
SCF                         0.254          40.01
 - Interaction Cache        0.001           0.28
 - Potential                0.192          75.84
 - Fock build               0.002           0.68
 - Diagonalize              0.141          55.50
 - Density                  0.008           3.22
 - Charges                  0.008           3.23
get_refocc                  0.000           0.06
get_guess                   0.001           0.24
Chrg init                   0.000           0.00
guess init scp              0.001           0.09
scf_pure                    0.249          39.29
xto.equi                    0.246          38.79
_Rootfinder                 0.246          38.78
broyden1                    0.246          38.77
1st iter                    0.004           0.67
M Ops bef eigh              0.058           9.13
Cholesky                    0.005           0.85
L inv                       0.049           7.74
Matmul                      0.002           0.37
cupy_eigh                   0.063           9.95
M Ops aft eigh              0.002           0.38
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.242          38.08
Jacobian solve              0.006           0.90
mv                          0.009           1.38
dx norm                     0.001           0.15
Jacobian update             0.013           2.00
rmv                         0.005           0.75
Fin. energy                 0.001           0.12
------------------------------------------------
Sum                         2.083         328.35
Total                       0.634         100.00
Energy Sum: -433.835205078125

Running on cpu with 26 atoms, 8 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.014           0.53
 - Halogen                  0.002          17.66
 - DispersionD3             0.010          73.10
 - Repulsion                0.001           8.93
Integrals                   0.384          15.03
 - Overlap                  0.378          98.31
 - Core Hamiltonian         0.006           1.69
SCF                         2.158          84.39
 - Interaction Cache        0.002           0.08
 - Potential                2.068          95.86
 - Fock build               0.031           1.42
 - Diagonalize              1.954          90.54
 - Density                  0.025           1.16
 - Charges                  0.020           0.91
get_refocc                  0.000           0.01
get_guess                   0.002           0.09
Chrg init                   0.000           0.00
guess init scp              0.000           0.02
scf_pure                    2.151          84.12
xto.equi                    2.125          83.08
_Rootfinder                 2.124          83.08
broyden1                    2.124          83.08
1st iter                    0.031           1.22
M Ops bef eigh              0.474          18.54
Cholesky                    0.159           6.20
L inv                       0.290          11.34
Matmul                      0.025           0.98
torch_eigh                  1.349          52.76
M Ops aft eigh              0.013           0.53
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.093          81.86
Jacobian solve              0.014           0.55
mv                          0.025           0.99
dx norm                     0.001           0.02
Jacobian update             0.034           1.32
rmv                         0.019           0.75
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        15.612         610.53
Total                       2.557         100.00
Energy Sum: -433.7945556640625

#################### Molecule alkane_9_carbons: 29 atoms, 9 C atoms ####################

Running on cuda:0 with 29 atoms, 9 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           1.69
 - DispersionD3             0.003          41.15
 - Halogen                  0.004          50.01
 - Repulsion                0.001           8.29
Integrals                   0.208          49.67
 - Overlap                  0.206          99.25
 - Core Hamiltonian         0.002           0.75
SCF                         0.202          48.45
 - Interaction Cache        0.001           0.35
 - Potential                0.154          76.26
 - Fock build               0.001           0.64
 - Diagonalize              0.115          56.79
 - Density                  0.006           3.09
 - Charges                  0.006           3.11
get_refocc                  0.000           0.08
get_guess                   0.002           0.38
Chrg init                   0.000           0.00
guess init scp              0.001           0.13
scf_pure                    0.198          47.37
xto.equi                    0.194          46.54
_Rootfinder                 0.194          46.54
broyden1                    0.194          46.52
1st iter                    0.004           1.04
M Ops bef eigh              0.045          10.82
Cholesky                    0.004           0.99
L inv                       0.038           9.19
Matmul                      0.002           0.43
cupy_eigh                   0.055          13.05
M Ops aft eigh              0.002           0.45
1st norm                    0.000           0.01
Jacobian setup              0.000           0.00
iter_nonlin                 0.190          45.45
Jacobian solve              0.005           1.10
mv                          0.007           1.66
dx norm                     0.001           0.17
Jacobian update             0.010           2.35
rmv                         0.004           0.91
Fin. energy                 0.001           0.19
------------------------------------------------
Sum                         1.568         375.17
Total                       0.418         100.00
Energy Sum: -227.53787231445312

Running on cpu with 29 atoms, 9 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.006           0.97
 - Halogen                  0.001          20.37
 - Repulsion                0.001          13.33
 - DispersionD3             0.004          65.82
Integrals                   0.250          39.15
 - Overlap                  0.247          98.71
 - Core Hamiltonian         0.003           1.28
SCF                         0.381          59.74
 - Interaction Cache        0.001           0.35
 - Potential                0.363          95.27
 - Fock build               0.003           0.83
 - Diagonalize              0.340          89.12
 - Density                  0.006           1.70
 - Charges                  0.004           1.18
get_refocc                  0.000           0.03
get_guess                   0.002           0.28
Chrg init                   0.000           0.00
guess init scp              0.000           0.05
scf_pure                    0.376          59.02
xto.equi                    0.363          56.90
_Rootfinder                 0.363          56.89
broyden1                    0.363          56.88
1st iter                    0.019           3.00
M Ops bef eigh              0.081          12.73
Cholesky                    0.033           5.19
L inv                       0.043           6.73
Matmul                      0.005           0.80
torch_eigh                  0.235          36.92
M Ops aft eigh              0.003           0.41
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.344          53.88
Jacobian solve              0.001           0.22
mv                          0.002           0.38
dx norm                     0.000           0.02
Jacobian update             0.004           0.57
rmv                         0.002           0.30
Fin. energy                 0.000           0.07
------------------------------------------------
Sum                         2.877         451.15
Total                       0.638         100.00
Energy Sum: -227.51358032226562

Running on cuda:0 with 29 atoms, 9 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           1.29
 - DispersionD3             0.003          30.25
 - Repulsion                0.001           5.71
 - Halogen                  0.007          63.64
Integrals                   0.410          49.17
 - Overlap                  0.408          99.58
 - Core Hamiltonian         0.002           0.42
SCF                         0.412          49.45
 - Interaction Cache        0.001           0.17
 - Potential                0.313          76.07
 - Fock build               0.003           0.70
 - Diagonalize              0.233          56.54
 - Density                  0.013           3.07
 - Charges                  0.013           3.11
get_refocc                  0.000           0.04
get_guess                   0.002           0.20
Chrg init                   0.000           0.00
guess init scp              0.001           0.07
scf_pure                    0.407          48.88
xto.equi                    0.404          48.47
_Rootfinder                 0.404          48.47
broyden1                    0.404          48.46
1st iter                    0.004           0.54
M Ops bef eigh              0.094          11.30
Cholesky                    0.009           1.06
L inv                       0.080           9.59
Matmul                      0.004           0.44
cupy_eigh                   0.108          12.92
M Ops aft eigh              0.004           0.46
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.399          47.90
Jacobian solve              0.011           1.30
mv                          0.017           2.00
dx norm                     0.001           0.18
Jacobian update             0.022           2.61
rmv                         0.008           1.01
Fin. energy                 0.001           0.09
------------------------------------------------
Sum                         3.215         385.89
Total                       0.833         100.00
Energy Sum: -455.07470703125

Running on cpu with 29 atoms, 9 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.014           0.97
 - Halogen                  0.002          16.92
 - Repulsion                0.001           7.71
 - DispersionD3             0.011          75.06
Integrals                   0.420          28.44
 - Overlap                  0.413          98.17
 - Core Hamiltonian         0.008           1.83
SCF                         1.042          70.52
 - Interaction Cache        0.002           0.17
 - Potential                1.007          96.61
 - Fock build               0.014           1.37
 - Diagonalize              0.952          91.34
 - Density                  0.013           1.20
 - Charges                  0.010           0.96
get_refocc                  0.000           0.02
get_guess                   0.002           0.15
Chrg init                   0.000           0.00
guess init scp              0.000           0.03
scf_pure                    1.036          70.06
xto.equi                    1.005          68.00
_Rootfinder                 1.005          68.00
broyden1                    1.005          68.00
1st iter                    0.033           2.24
M Ops bef eigh              0.220          14.86
Cholesky                    0.086           5.82
L inv                       0.119           8.08
Matmul                      0.014           0.96
torch_eigh                  0.664          44.94
M Ops aft eigh              0.008           0.51
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.972          65.75
Jacobian solve              0.004           0.25
mv                          0.006           0.41
dx norm                     0.000           0.02
Jacobian update             0.009           0.61
rmv                         0.005           0.34
Fin. energy                 0.001           0.04
------------------------------------------------
Sum                         7.672         519.02
Total                       1.478         100.00
Energy Sum: -455.0278015136719

#################### Molecule alkane_10_carbons: 32 atoms, 10 C atoms ####################

Running on cuda:0 with 32 atoms, 10 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.98
 - DispersionD3             0.003          41.26
 - Repulsion                0.001           8.51
 - Halogen                  0.003          49.65
Integrals                   0.229          32.01
 - Overlap                  0.227          99.31
 - Core Hamiltonian         0.002           0.69
SCF                         0.478          66.90
 - Interaction Cache        0.001           0.15
 - Potential                0.371          77.58
 - Fock build               0.003           0.61
 - Diagonalize              0.272          56.87
 - Density                  0.014           2.90
 - Charges                  0.014           2.93
get_refocc                  0.000           0.05
get_guess                   0.002           0.27
Chrg init                   0.000           0.00
guess init scp              0.001           0.07
scf_pure                    0.473          66.22
xto.equi                    0.469          65.71
_Rootfinder                 0.469          65.71
broyden1                    0.469          65.70
1st iter                    0.005           0.65
M Ops bef eigh              0.101          14.09
Cholesky                    0.010           1.40
L inv                       0.085          11.85
Matmul                      0.004           0.57
cupy_eigh                   0.137          19.24
M Ops aft eigh              0.004           0.59
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.465          65.02
Jacobian solve              0.012           1.65
mv                          0.018           2.52
dx norm                     0.002           0.23
Jacobian update             0.024           3.36
rmv                         0.009           1.33
Fin. energy                 0.001           0.11
------------------------------------------------
Sum                         3.474         486.23
Total                       0.714         100.00
Energy Sum: -245.19442749023438

Running on cpu with 32 atoms, 10 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.47
 - Repulsion                0.001          12.98
 - Halogen                  0.001          18.68
 - DispersionD3             0.005          67.84
Integrals                   0.271          19.33
 - Overlap                  0.267          98.68
 - Core Hamiltonian         0.004           1.32
SCF                         1.122          80.13
 - Interaction Cache        0.002           0.13
 - Potential                1.070          95.37
 - Fock build               0.009           0.78
 - Diagonalize              0.999          89.01
 - Density                  0.018           1.63
 - Charges                  0.012           1.11
get_refocc                  0.000           0.01
get_guess                   0.002           0.14
Chrg init                   0.000           0.00
guess init scp              0.000           0.03
scf_pure                    1.117          79.77
xto.equi                    1.101          78.61
_Rootfinder                 1.101          78.61
broyden1                    1.101          78.60
1st iter                    0.022           1.54
M Ops bef eigh              0.236          16.86
Cholesky                    0.107           7.63
L inv                       0.114           8.13
Matmul                      0.015           1.09
torch_eigh                  0.697          49.79
M Ops aft eigh              0.008           0.57
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.079          77.05
Jacobian solve              0.006           0.44
mv                          0.011           0.81
dx norm                     0.000           0.03
Jacobian update             0.017           1.25
rmv                         0.010           0.73
Fin. energy                 0.000           0.04
------------------------------------------------
Sum                         8.146         581.66
Total                       1.400         100.00
Energy Sum: -245.16265869140625

Running on cuda:0 with 32 atoms, 10 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           1.12
 - DispersionD3             0.003          29.28
 - Halogen                  0.007          64.89
 - Repulsion                0.001           5.48
Integrals                   0.452          47.76
 - Overlap                  0.450          99.61
 - Core Hamiltonian         0.002           0.38
SCF                         0.483          51.03
 - Interaction Cache        0.001           0.15
 - Potential                0.376          77.91
 - Fock build               0.003           0.68
 - Diagonalize              0.277          57.36
 - Density                  0.014           2.88
 - Charges                  0.014           2.92
get_refocc                  0.000           0.04
get_guess                   0.002           0.20
Chrg init                   0.000           0.00
guess init scp              0.001           0.06
scf_pure                    0.478          50.51
xto.equi                    0.474          50.10
_Rootfinder                 0.474          50.10
broyden1                    0.474          50.09
1st iter                    0.005           0.50
M Ops bef eigh              0.107          11.31
Cholesky                    0.011           1.13
L inv                       0.090           9.55
Matmul                      0.004           0.44
cupy_eigh                   0.136          14.34
M Ops aft eigh              0.004           0.45
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.469          49.58
Jacobian solve              0.011           1.19
mv                          0.018           1.85
dx norm                     0.002           0.17
Jacobian update             0.024           2.54
rmv                         0.009           1.00
Fin. energy                 0.001           0.08
------------------------------------------------
Sum                         3.738         395.14
Total                       0.946         100.00
Energy Sum: -490.3878479003906

Running on cpu with 32 atoms, 10 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.015           0.34
 - Repulsion                0.001           8.48
 - DispersionD3             0.011          73.36
 - Halogen                  0.003          17.80
Integrals                   0.464          10.96
 - Overlap                  0.456          98.36
 - Core Hamiltonian         0.008           1.63
SCF                         3.752          88.67
 - Interaction Cache        0.002           0.06
 - Potential                3.603          96.02
 - Fock build               0.047           1.26
 - Diagonalize              3.402          90.67
 - Density                  0.045           1.19
 - Charges                  0.035           0.93
get_refocc                  0.000           0.01
get_guess                   0.003           0.06
Chrg init                   0.000           0.00
guess init scp              0.000           0.01
scf_pure                    3.745          88.49
xto.equi                    3.709          87.64
_Rootfinder                 3.709          87.64
broyden1                    3.709          87.64
1st iter                    0.039           0.92
M Ops bef eigh              0.807          19.08
Cholesky                    0.326           7.69
L inv                       0.427          10.10
Matmul                      0.054           1.28
torch_eigh                  2.358          55.71
M Ops aft eigh              0.027           0.63
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 3.669          86.71
Jacobian solve              0.023           0.54
mv                          0.043           1.01
dx norm                     0.001           0.02
Jacobian update             0.067           1.59
rmv                         0.042           0.99
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        26.988         637.77
Total                       4.232         100.00
Energy Sum: -490.3250732421875

#################### Molecule alkane_11_carbons: 35 atoms, 11 C atoms ####################

Running on cuda:0 with 35 atoms, 11 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           1.39
 - Repulsion                0.001           9.02
 - Halogen                  0.004          49.63
 - DispersionD3             0.003          40.79
Integrals                   0.288          56.39
 - Overlap                  0.287          99.39
 - Core Hamiltonian         0.002           0.60
SCF                         0.215          42.06
 - Interaction Cache        0.001           0.32
 - Potential                0.169          78.62
 - Fock build               0.001           0.60
 - Diagonalize              0.132          61.17
 - Density                  0.006           2.73
 - Charges                  0.006           2.78
get_refocc                  0.000           0.07
get_guess                   0.002           0.39
Chrg init                   0.000           0.00
guess init scp              0.001           0.11
scf_pure                    0.210          41.08
xto.equi                    0.206          40.28
_Rootfinder                 0.206          40.28
broyden1                    0.206          40.26
1st iter                    0.005           0.93
M Ops bef eigh              0.046           9.00
Cholesky                    0.004           0.87
L inv                       0.039           7.62
Matmul                      0.002           0.36
cupy_eigh                   0.071          13.90
M Ops aft eigh              0.002           0.37
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.201          39.31
Jacobian solve              0.004           0.81
mv                          0.006           1.22
dx norm                     0.001           0.13
Jacobian update             0.009           1.76
rmv                         0.003           0.68
Fin. energy                 0.001           0.15
------------------------------------------------
Sum                         1.736         339.42
Total                       0.511         100.00
Energy Sum: -259.8963928222656

Running on cpu with 35 atoms, 11 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.71
 - DispersionD3             0.005          66.18
 - Repulsion                0.001          14.16
 - Halogen                  0.001          19.11
Integrals                   0.254          26.41
 - Overlap                  0.250          98.45
 - Core Hamiltonian         0.004           1.55
SCF                         0.701          72.78
 - Interaction Cache        0.002           0.22
 - Potential                0.674          96.12
 - Fock build               0.006           0.83
 - Diagonalize              0.635          90.50
 - Density                  0.012           1.68
 - Charges                  0.007           1.06
get_refocc                  0.000           0.02
get_guess                   0.002           0.21
Chrg init                   0.000           0.00
guess init scp              0.000           0.04
scf_pure                    0.696          72.24
xto.equi                    0.677          70.29
_Rootfinder                 0.677          70.29
broyden1                    0.677          70.28
1st iter                    0.025           2.58
M Ops bef eigh              0.173          17.97
Cholesky                    0.071           7.37
L inv                       0.091           9.47
Matmul                      0.011           1.12
torch_eigh                  0.419          43.48
M Ops aft eigh              0.005           0.56
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.652          67.69
Jacobian solve              0.003           0.27
mv                          0.004           0.47
dx norm                     0.000           0.02
Jacobian update             0.007           0.69
rmv                         0.004           0.37
Fin. energy                 0.001           0.05
------------------------------------------------
Sum                         5.158         535.41
Total                       0.963         100.00
Energy Sum: -259.85888671875

Running on cuda:0 with 35 atoms, 11 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           1.07
 - Halogen                  0.007          64.96
 - DispersionD3             0.003          29.16
 - Repulsion                0.001           5.53
Integrals                   0.496          49.51
 - Overlap                  0.494          99.63
 - Core Hamiltonian         0.002           0.37
SCF                         0.494          49.33
 - Interaction Cache        0.001           0.15
 - Potential                0.386          78.22
 - Fock build               0.004           0.72
 - Diagonalize              0.297          60.20
 - Density                  0.014           2.82
 - Charges                  0.014           2.84
get_refocc                  0.000           0.04
get_guess                   0.002           0.20
Chrg init                   0.000           0.00
guess init scp              0.001           0.06
scf_pure                    0.489          48.81
xto.equi                    0.485          48.42
_Rootfinder                 0.485          48.42
broyden1                    0.485          48.41
1st iter                    0.005           0.48
M Ops bef eigh              0.108          10.79
Cholesky                    0.010           1.05
L inv                       0.091           9.13
Matmul                      0.004           0.42
cupy_eigh                   0.155          15.45
M Ops aft eigh              0.004           0.43
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.480          47.91
Jacobian solve              0.011           1.14
mv                          0.018           1.76
dx norm                     0.002           0.17
Jacobian update             0.024           2.42
rmv                         0.010           0.95
Fin. energy                 0.001           0.08
------------------------------------------------
Sum                         3.870         386.47
Total                       1.001         100.00
Energy Sum: -519.789794921875

Running on cpu with 35 atoms, 11 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.019           0.39
 - Halogen                  0.002          12.88
 - Repulsion                0.001           6.99
 - DispersionD3             0.015          79.85
Integrals                   0.508          10.58
 - Overlap                  0.500          98.42
 - Core Hamiltonian         0.008           1.57
SCF                         4.274          89.00
 - Interaction Cache        0.002           0.05
 - Potential                4.101          95.96
 - Fock build               0.054           1.27
 - Diagonalize              3.888          90.98
 - Density                  0.052           1.22
 - Charges                  0.042           0.98
get_refocc                  0.000           0.01
get_guess                   0.003           0.06
Chrg init                   0.000           0.00
guess init scp              0.000           0.01
scf_pure                    4.266          88.84
xto.equi                    4.226          88.01
_Rootfinder                 4.226          88.01
broyden1                    4.226          88.00
1st iter                    0.046           0.95
M Ops bef eigh              1.052          21.91
Cholesky                    0.407           8.48
L inv                       0.574          11.95
Matmul                      0.071           1.47
torch_eigh                  2.546          53.03
M Ops aft eigh              0.033           0.69
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 4.180          87.05
Jacobian solve              0.026           0.54
mv                          0.051           1.07
dx norm                     0.001           0.02
Jacobian update             0.082           1.71
rmv                         0.051           1.06
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        30.867         642.85
Total                       4.802         100.00
Energy Sum: -519.7178344726562

#################### Molecule alkane_12_carbons: 38 atoms, 12 C atoms ####################

Running on cuda:0 with 38 atoms, 12 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.57
 - Halogen                  0.004          51.10
 - DispersionD3             0.003          39.70
 - Repulsion                0.001           8.63
Integrals                   0.305          24.62
 - Overlap                  0.303          99.44
 - Core Hamiltonian         0.002           0.55
SCF                         0.920          74.27
 - Interaction Cache        0.001           0.08
 - Potential                0.815          88.55
 - Fock build               0.003           0.33
 - Diagonalize              0.727          78.97
 - Density                  0.014           1.50
 - Charges                  0.014           1.52
get_refocc                  0.000           0.03
get_guess                   0.002           0.16
Chrg init                   0.000           0.00
guess init scp              0.001           0.04
scf_pure                    0.915          73.87
xto.equi                    0.908          73.23
_Rootfinder                 0.907          73.23
broyden1                    0.907          73.22
1st iter                    0.010           0.85
M Ops bef eigh              0.109           8.78
Cholesky                    0.011           0.89
L inv                       0.092           7.39
Matmul                      0.004           0.35
cupy_eigh                   0.584          47.14
M Ops aft eigh              0.004           0.35
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 0.897          72.36
Jacobian solve              0.011           0.88
mv                          0.017           1.37
dx norm                     0.002           0.13
Jacobian update             0.024           1.92
rmv                         0.009           0.76
Fin. energy                 0.001           0.06
------------------------------------------------
Sum                         6.648         536.46
Total                       1.239         100.00
Energy Sum: -269.4025573730469

Running on cpu with 38 atoms, 12 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.008           0.33
 - DispersionD3             0.006          69.54
 - Repulsion                0.001          13.33
 - Halogen                  0.001          16.61
Integrals                   0.275          10.96
 - Overlap                  0.271          98.56
 - Core Hamiltonian         0.004           1.43
SCF                         2.229          88.68
 - Interaction Cache        0.002           0.07
 - Potential                2.128          95.49
 - Fock build               0.017           0.75
 - Diagonalize              2.010          90.17
 - Density                  0.036           1.61
 - Charges                  0.023           1.01
get_refocc                  0.000           0.01
get_guess                   0.002           0.08
Chrg init                   0.000           0.00
guess init scp              0.000           0.02
scf_pure                    2.224          88.47
xto.equi                    2.202          87.61
_Rootfinder                 2.202          87.61
broyden1                    2.202          87.61
1st iter                    0.027           1.07
M Ops bef eigh              0.518          20.61
Cholesky                    0.248           9.86
L inv                       0.236           9.37
Matmul                      0.035           1.37
torch_eigh                  1.359          54.08
M Ops aft eigh              0.018           0.70
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.175          86.54
Jacobian solve              0.014           0.55
mv                          0.026           1.05
dx norm                     0.001           0.03
Jacobian update             0.043           1.70
rmv                         0.026           1.05
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        16.070         639.36
Total                       2.513         100.00
Energy Sum: -269.2884826660156

Running on cuda:0 with 38 atoms, 12 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.57
 - Repulsion                0.001           6.09
 - DispersionD3             0.003          28.04
 - Halogen                  0.007          65.46
Integrals                   0.536          28.89
 - Overlap                  0.534          99.67
 - Core Hamiltonian         0.002           0.33
SCF                         1.308          70.50
 - Interaction Cache        0.001           0.06
 - Potential                1.200          91.74
 - Fock build               0.004           0.33
 - Diagonalize              1.110          84.88
 - Density                  0.014           1.06
 - Charges                  0.014           1.08
get_refocc                  0.000           0.02
get_guess                   0.002           0.12
Chrg init                   0.000           0.00
guess init scp              0.001           0.03
